"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Check: TC_55!386 | Error message “Access denied Error 16 … This request was blocked by our security service …”
                is displayed after clicking the link “contact us in confidence” in the block “Your vulnerability risk”
                on the page “Client vulnerability” when AR language is selected (SCA license).
        Language: AR
        License: SCA
        Author: Kasila
        ","27061","TC_55!386 (Lang: ar) | Bid:55!386-ar.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:21:48 UTC 2025","passed","Tue Oct 28 01:22:15 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  [Learn more about us] anchor doesn't navigate to the ""Learn more about us""
                section on the ""Client funds"" page when clicking on it.
        Language: En.
        License: FCA
        Author: Artem Dashkov
        ","25829","TC_55!031 (Lang: en) | Bid:55!031-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 22:38:06 UTC 2025","failed","Mon Oct 27 22:38:32 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","15795","TC_55!431 (Lang: en) | Bid:55!431-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:21:38 UTC 2025","failed","Mon Oct 27 23:21:54 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Shares] > “Rivian Automotive, Inc.” page > Click the link “initial
                public offering (IPO)” in the  block “Rivian Automotive Inc. Company profile”
        Language: EN
        License: SCA, FCA
        Author: Kasila
        ","14337","TC_55!401 (Lang: en) | Bid:55!401-en.gb.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:26:21 UTC 2025","failed","Tue Oct 28 01:26:36 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find and click article link “ECB Preview: Higher CPI expected to keep Lagarde on a hawkish path” >
                Click the link 'Daniela Hathorn'
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30367","TC_55!383 (Lang: en) | Bid:55!383-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:10:51 UTC 2025","failed","Mon Oct 27 23:11:22 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","20350","TC_55!149 (Lang: es) | Bid:55!149-es.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 22:50:04 UTC 2025","failed","Mon Oct 27 22:50:25 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides)
         on the page [Demo-Konto] (Demo Account) in DE lang
         Language: DE.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","28058","TC_55!085 (Lang: de) | Bid:55!085-de.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:10:37 UTC 2025","skipped","Tue Oct 28 00:11:05 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        ","22840","TC_55!029 (Lang: de) | Bid:55!029-de.de.NoAuth","tests.US_55_ReTestsManual.AlexTomQA","Mon Oct 27 22:32:28 UTC 2025","skipped","Mon Oct 27 22:32:51 UTC 2025","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
"
         Check: The corresponding video does not open after click on the banner ""Market outlook with David Jones""
         Language: ALL.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","2","TC_55!366 (Lang: nl) | Bid:55!366-nl.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:39:08 UTC 2025","skipped","Tue Oct 28 00:39:08 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Menu section [Trading] >
                Menu item [CFD trading] >
                Scroll down to the block “Read more before you trade” >
                Click link ""Go CFD trading guide"" >
                Scroll down to the block ""What is a contract for difference (CFD)?"" /
                Click link ""indices""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30606","TC_55!411 (Lang: en) | Bid:55!411-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:18:42 UTC 2025","failed","Mon Oct 27 23:19:13 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","23844","TC_55!363 (Lang: en) | Bid:55!363-en.au.Auth","tests.US_55_ReTestsManual.mila_podchasova","Tue Oct 28 02:06:45 UTC 2025","failed","Tue Oct 28 02:07:09 UTC 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
         Check: The page with “404 error” message is displayed
                after clicking the link [تعلّم التداول] (Learn to trade)
                in the tile  [تبدأ الطريق من أوله؟] (Starting from the beginning?)
                on the page ""تعلّم التداول"" (Learn to trade) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","27604","TC_55!272 (Lang: ar) | Bid:55!272-ar.ae.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:16:46 UTC 2025","failed","Tue Oct 28 00:17:13 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Markets] >
                Click the Menu item [Shares] >
                Scroll down to block 'Shares markets' >
                Click the last page in paginator >
                Click dropdown [Sort] >
                Select any other tab (e.g [Top fallers]) >
                Check buttons [Previous page]/[Next page] in paginator >
        Language: EN
        License/Country: SCA, FCA, ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27601","TC_55!690 (Lang: en) | Bid:55!690-en.au.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:55:19 UTC 2025","failed","Mon Oct 27 23:55:46 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Only the text of the [Inflation news] button is displayed
         without clickable area and button styling on the sidebar of the ""Market Analysis"" page,
         when SCB license and EN language are selected.
         Language: EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17864","TC_55!379 (Lang: en) | Bid:55!379-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:47:41 UTC 2025","skipped","Tue Oct 28 00:47:59 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Shares] > “Rivian Automotive, Inc.” page > Click the link “initial
                public offering (IPO)” in the  block “Rivian Automotive Inc. Company profile”
        Language: EN
        License: SCA, FCA
        Author: Kasila
        ","13830","TC_55!401 (Lang: en) | Bid:55!401-en.gb.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:27:48 UTC 2025","failed","Tue Oct 28 01:28:02 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The block ""Experienced traders"" on the page ""Learn"" is not in viewport
         after clicking the link ""Learn to trade"" on the page ""Why Capital.com?""
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","26768","TC_55!373 (Lang: ar) | Bid:55!373-ar.ae.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:40:32 UTC 2025","failed","Tue Oct 28 00:40:59 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides)
         on the page [Demo-Konto] (Demo Account) in DE lang
         Language: DE.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","28122","TC_55!085 (Lang: de) | Bid:55!085-de.ua.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:11:05 UTC 2025","skipped","Tue Oct 28 00:11:34 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [Fraud prevention] > Menu section [Trading] > Menu item [Fraud prevention]
        Language: EN
        License: FCA
        Author: Kasila
        ","27482","TC_55!622 (Lang: en) | Bid:55!622-en.gb.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:45:57 UTC 2025","failed","Tue Oct 28 01:46:24 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The old version of the page ""US Tech 100 index trading guide"" is opened
         instead of the new one on FCA/SCA licences
         Language: EN.
         License: FCA, SCA.
         Author: Sergey Aiidzhanov
         ","24109","TC_55!433 (Lang: en) | Bid:55!433-en.ae.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:51:48 UTC 2025","failed","Tue Oct 28 00:52:12 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","13914","TC_55!432 (Lang: de) | Bid:55!432-de.de.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:32:31 UTC 2025","failed","Tue Oct 28 01:32:45 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Help] >
                Scroll down to the block 'Still looking for help? Get in touch' >
                Try to click link '+97145768641' and '[email]'
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30726","TC_55!610 (Lang: ar) | Bid:55!610-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:32:00 UTC 2025","failed","Mon Oct 27 23:32:31 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Sell column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","16296","TC_55!322a (Lang: ar) | Bid:55!322a-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:11:49 UTC 2025","failed","Tue Oct 28 01:12:05 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Margin Calls] >
                Scroll down to the block ""How to avoid a margin close-out"" >
                Click link [charges and fees page] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30253","TC_55!589 (Lang: ar) | Bid:55!589-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:29:01 UTC 2025","failed","Mon Oct 27 23:29:31 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Main page > Menu items of the menu section [Pricing] in the ""Footer""
        Language: EN
        License: SCA, ASIC
        Author: Kasila
        ","29485","TC_55!420 (Lang: en) | Bid:55!420-en.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:29:27 UTC 2025","broken","Tue Oct 28 01:29:56 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Menu section [Markets] >
                Menu item (Commodities) >
                Scroll down to the block “Commodities markets” >
                Click the link “Silver” in the widget “Trading instrument” >
                Scroll down to the block “Latest commodities articles” >
                Click the article link “Why is the silver price falling? Sinks further below the pivotal $20 mark” >
                Scroll down to the block “What is the outlook for silver prices?”

         Language: EN
         License: ASIC
         Author: Aleksei Kurochkin
         ","13827","TC_55!429 (Lang: en) | Bid:55!429-en.au.NoReg","tests.US_55_ReTestsManual.K_Alex_N","Tue Oct 28 02:17:12 UTC 2025","broken","Tue Oct 28 02:17:26 UTC 2025","TestManualDetectedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
        Check: TC_55!388 | Menu section [Trading] > Menu item [Web platform] > Check the text “وقف الخسائر المتحركة” in the
                block “Risk-management tools”
        Language: AR
        License: SCA
        Author: Kasila
        ","30378","TC_55!388 (Lang: ar) | Bid:55!388-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:22:43 UTC 2025","broken","Tue Oct 28 01:23:13 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The ""Trading Conditions"" table is not visible on the page ""Trade Australia 200 - AU200au CFD""
         Language: DE, EN.
         License: ASIC, CYSEC.
         Author: Sergey Aiidzhanov
         ","25965","TC_55!507 (Lang: en) | Bid:55!507-en.au.NoReg","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:54:57 UTC 2025","failed","Tue Oct 28 00:55:23 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","30265","TC_55!149 (Lang: ro) | Bid:55!149-ro.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 22:48:41 UTC 2025","failed","Mon Oct 27 22:49:11 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","28460","TC_55!604 (Lang: ar) | Bid:55!604-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:37:17 UTC 2025","passed","Tue Oct 28 01:37:45 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Client vulnerability] >
                Scroll down to the block “Vulnerability: what to be aware of?” >
                Try to click link ""risk-management""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30554","TC_55!503 (Lang: en) | Bid:55!503-en.gb.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:26:33 UTC 2025","failed","Mon Oct 27 23:27:04 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Shares] > “Rivian Automotive, Inc.” page > Click the link “initial
                public offering (IPO)” in the  block “Rivian Automotive Inc. Company profile”
        Language: EN
        License: SCA, FCA
        Author: Kasila
        ","28283","TC_55!401 (Lang: en) | Bid:55!401-en.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:27:19 UTC 2025","failed","Tue Oct 28 01:27:48 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Markets] >
                Scroll down to the widget ""All markets"" >
                ""CHF"" write in the search >
                Click link [CHF/JPY] >
                Scroll down to the block ""Swiss franc vs Japanese yen"" >
                Click link [indices]
        Language: EN
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","26108","TC_55!455 (Lang: en) | Bid:55!455-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:23:25 UTC 2025","failed","Mon Oct 27 23:23:51 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        # Check: Button [1. Create your account] in block [Steps trading]
        # Language: All. License: All.
        Author: Alexander Tomelo
        ","3","TC_55!015a (Lang: en) | Bid:55!015a-en.au.NoAuth","tests.US_55_ReTestsManual.AlexTomQA","Mon Oct 27 22:30:33 UTC 2025","skipped","Mon Oct 27 22:30:33 UTC 2025","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
"
        Check:  The widget of the block ""Our spread betting markets"" is absent
                when click on the button [Commodities] or [Shares] on the page ""Spread betting""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","23730","TC_55!357 (Lang: en) | Bid:55!357-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:01:54 UTC 2025","passed","Mon Oct 27 23:02:17 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The old version of the page ""US Tech 100 index trading guide"" is opened
         instead of the new one on FCA/SCA licences
         Language: EN.
         License: FCA, SCA.
         Author: Sergey Aiidzhanov
         ","16197","TC_55!433 (Lang: en) | Bid:55!433-en.gb.Auth","tests.US_55_ReTestsManual.saii-d3v","Tue Oct 28 00:51:31 UTC 2025","failed","Tue Oct 28 00:51:47 UTC 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator] > ""How to start trading"" block > Click on the
                [Sign up] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","17835","TC_55!612 (Lang: de) | Bid:55!612-de.de.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:42:36 UTC 2025","passed","Tue Oct 28 01:42:54 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [MT4] >
                Scroll to the link [How to create a MetaTrader4 (MT4) account?] >
                in block ""Connect your account to MT4 in three steps"" >
                Click link [How to create a MetaTrader4 (MT4) account?] >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","26769","TC_55!674 (Lang: nl) | Bid:55!674-nl.nl.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:47:41 UTC 2025","failed","Mon Oct 27 23:48:07 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Buy column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","22092","TC_55!322b (Lang: en) | Bid:55!322b-en.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:12:45 UTC 2025","failed","Tue Oct 28 01:13:07 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [Margin Calls] >
                Scroll down to the block ""Margin call example"" >
                Scroll down to the link ""CFDs"" >
                Click link ""CFDs"" >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30874","TC_55!667 (Lang: nl) | Bid:55!667-nl.nl.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon Oct 27 23:44:22 UTC 2025","failed","Mon Oct 27 23:44:53 UTC 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","32050","TC_55!604 (Lang: ar) | Bid:55!604-ar.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:39:23 UTC 2025","passed","Tue Oct 28 01:39:55 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","18984","TC_55!624 (Lang: en) | Bid:55!624-en.gb.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:47:19 UTC 2025","broken","Tue Oct 28 01:47:38 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: The page ""what is cryptocurrency trading"" is not opened after clicking the link [Learn more about
            cryptocurrency trading] in the block ""Why trade cryptocurrencies with Capital.com?"" on the page
            ""Cryptocurrencies"" when SCA license is selected.
        Language: AR
        License: SCA
        Author: Kasila
        ","22747","TC_55!270 (Lang: ar) | Bid:55!270-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Tue Oct 28 01:07:55 UTC 2025","failed","Tue Oct 28 01:08:17 UTC 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
