"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
         Check: Error message “DNS_PROBE_FINISHED_NXDOMAIN” is displayed
         after clicking any of 12 links in the text on the page “Stock Market Trading Hours”
         when EN language is selected
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","31836","TC_55!307 (Lang: en) | Bid:55!307-en.ae.NoReg","tests.US_55_ReTestsManual.saii-d3v","Mon May 05 00:53:33 GMT 2025","passed","Mon May 05 00:54:05 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","28961","TC_55!431 (Lang: en) | Bid:55!431-en.au.Auth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:32:39 GMT 2025","failed","Sun May 04 23:33:08 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","15195","TC_55!431 (Lang: ar) | Bid:55!431-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:32:24 GMT 2025","failed","Sun May 04 23:32:39 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: TC_55!388 | Menu section [Trading] > Menu item [Web platform] > Check the text “وقف الخسائر المتحركة” in the
                block “Risk-management tools”
        Language: AR
        License: SCA
        Author: Kasila
        ","27945","TC_55!388 (Lang: ar) | Bid:55!388-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:12:55 GMT 2025","failed","Mon May 05 02:13:23 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","25050","TC_55!624 (Lang: en) | Bid:55!624-en.au.Auth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:49:23 GMT 2025","passed","Mon May 05 02:49:48 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [Demo trading] > Block [Our CFD markets] > Click button [More] in the
                tile [Cryptocurrencies]
        Language: AR
        License: SCA
        Author: Kasila
        ","32091","TC_55!655 (Lang: ar) | Bid:55!655-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:53:20 GMT 2025","failed","Mon May 05 02:53:52 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","38066","TC_55!604 (Lang: ar) | Bid:55!604-ar.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:37:37 GMT 2025","passed","Mon May 05 02:38:15 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        ","55085","TC_55!104 (Lang: en) | Bid:55!104-en.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 22:45:00 GMT 2025","broken","Sun May 04 22:45:55 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [All platforms] >
                Scroll down to the block ""Our trading app"" >
                Click link [app] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","37897","TC_55!650 (Lang: ar) | Bid:55!650-ar.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:49:46 GMT 2025","failed","Sun May 04 23:50:24 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Client vulnerability] >
                Scroll down to the block “Vulnerability: what to be aware of?” >
                Try to click link ""risk-management""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","36161","TC_55!503 (Lang: en) | Bid:55!503-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:38:50 GMT 2025","failed","Sun May 04 23:39:26 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: SCB
        Author: Kasila
        ","105899","TC_55!077b (Lang: pl) | Bid:55!077b-pl.ua.Auth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 01:53:15 GMT 2025","broken","Mon May 05 01:55:01 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The block ""Experienced traders"" on the page ""Learn"" is not in viewport
         after clicking the link ""Learn to trade"" on the page ""Why Capital.com?""
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","33545","TC_55!373 (Lang: ar) | Bid:55!373-ar.ae.NoReg","tests.US_55_ReTestsManual.saii-d3v","Mon May 05 01:13:06 GMT 2025","failed","Mon May 05 01:13:40 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Margin Calls] >
                Scroll down to the block ""How to avoid a margin close-out"" >
                Click link [charges and fees page] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","37803","TC_55!589 (Lang: ar) | Bid:55!589-ar.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:42:56 GMT 2025","failed","Sun May 04 23:43:33 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Investmate page does not open after click link “Investmate”'
        ' in the block “Discover trading.” on the page “Why Capital.com?”
         Language: ALL.
         License: CYSEC, SCB.
         Author: podchasova11
         ","51318","TC_55!315 (Lang: en) | Bid:55!315-en.ua.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Mon May 05 03:06:56 GMT 2025","failed","Mon May 05 03:07:47 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Opened the Trading platform page
        instead [My Account] menu after clicking the [My account] button
        Language: AR
        License: SCA.
        Country: AE.
        Author: podchasova11
        ","10622","TC_55!285ar (Lang: ar) | Bid:55!285ar-ar.ae.Auth","tests.US_55_ReTestsManual.mila_podchasova","Mon May 05 03:01:03 GMT 2025","failed","Mon May 05 03:01:13 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","22207","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:00:52 GMT 2025","failed","Sun May 04 23:01:14 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","21439","TC_55!045a (Lang: ru) | Bid:55!045a-ru.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 22:40:20 GMT 2025","failed","Sun May 04 22:40:41 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","23827","TC_55!604 (Lang: en) | Bid:55!604-en.gb.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:39:51 GMT 2025","passed","Mon May 05 02:40:14 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","24546","TC_55!624 (Lang: en) | Bid:55!624-en.gb.Auth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:48:58 GMT 2025","broken","Mon May 05 02:49:22 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: The text of the link is "" ##AuUSPlink2## "" in the block “Why choose Capital.com?” on the page
                “Why Capital.com?” when ASIC license is selected.
        Language: EN
        License: ASIC
        Author: Kasila
        ","20556","TC_55!371a (Lang: en) | Bid:55!371a-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:06:58 GMT 2025","failed","Mon May 05 02:07:18 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The [demo account] page is opened in EN language instead corresponding language,
                when clicked [demo account] link on the ""Main page"" for HU or RU language is selected
        Language: HU, RU
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","24978","TC_55!151 (Lang: ru) | Bid:55!151-ru.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 22:55:53 GMT 2025","failed","Sun May 04 22:56:18 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","22476","TC_55!363 (Lang: en) | Bid:55!363-en.au.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Mon May 05 03:12:44 GMT 2025","failed","Mon May 05 03:13:06 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [MT4] >
                Scroll down to the block ""Connect your account to MT4..."" >
                Click link [How to create an MT4 account] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","32594","TC_55!653 (Lang: ar) | Bid:55!653-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 23:52:41 GMT 2025","failed","Sun May 04 23:53:14 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Investmate page does not open after click link “Investmate”'
        ' in the block “Discover trading.” on the page “Why Capital.com?”
         Language: ALL.
         License: CYSEC, SCB.
         Author: podchasova11
         ","48965","TC_55!315 (Lang: en) | Bid:55!315-en.ua.Auth","tests.US_55_ReTestsManual.mila_podchasova","Mon May 05 03:06:07 GMT 2025","failed","Mon May 05 03:06:56 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: The page is refreshed after clicking the link “educational app Investmate” in the block “Investmate” on
            the page “Mobile apps” when EN language is selected (SCA license).
        Language: EN
        License: SCA
        Author: Kasila
        ","30204","TC_55!308 (Lang: en) | Bid:55!308-en.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 01:57:22 GMT 2025","failed","Mon May 05 01:57:53 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  [Learn more about us] anchor doesn't navigate to the ""Learn more about us""
                section on the ""Client funds"" page when clicking on it.
        Language: En.
        License: FCA
        Author: Artem Dashkov
        ","21876","TC_55!031 (Lang: en) | Bid:55!031-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 22:38:49 GMT 2025","failed","Sun May 04 22:39:11 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","26158","TC_55!045a (Lang: en) | Bid:55!045a-en.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 22:42:31 GMT 2025","failed","Sun May 04 22:42:57 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Link [Privacy Policy] is not active in Sing up form when selected SCA (AR language)
         Language: AR
         License: SCA
         Author: Aleksei Kurochkin
         ","26174","TC_55!504 (Lang: ar) | Bid:55!504-ar.ae.NoAuth","tests.US_55_ReTestsManual.K_Alex_N","Mon May 05 03:25:14 GMT 2025","failed","Mon May 05 03:25:40 GMT 2025","TestManualDetectedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [Margin Calls] >
                Scroll down to the block ""Margin call example"" >
                Scroll down to the link ""CFDs"" >
                Click link ""CFDs"" >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","38293","TC_55!667 (Lang: nl) | Bid:55!667-nl.nl.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Mon May 05 00:00:25 GMT 2025","passed","Mon May 05 00:01:04 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Market analysis] > Article ""Solana price prediction: Can SOL
                rebound?"" > Click on the [Could Solana become a Cardano side-chain?] item in the ""Table of Contents"" >
                Click on the [announced] link in the text
        Language: EN
        License: ASIC
        Author: Kasila
        ","135911","TC_55!514 (Lang: en) | Bid:55!514-en.au.Auth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:30:28 GMT 2025","broken","Mon May 05 02:32:44 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: SCB
        Author: Kasila
        ","44154","TC_55!077b (Lang: es) | Bid:55!077b-es.ua.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 01:51:53 GMT 2025","failed","Mon May 05 01:52:37 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: SCB
        Author: Kasila
        ","44541","TC_55!048 (Lang: ro) | Bid:55!048-ro.ua.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 01:47:10 GMT 2025","failed","Mon May 05 01:47:54 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The ""Trading Conditions"" table is not visible on the page ""Trade Australia 200 - AU200au CFD""
         Language: DE, EN.
         License: ASIC, CYSEC.
         Author: Sergey Aiidzhanov
         ","19096","TC_55!507 (Lang: en) | Bid:55!507-en.de.NoReg","tests.US_55_ReTestsManual.saii-d3v","Mon May 05 01:35:06 GMT 2025","passed","Mon May 05 01:35:25 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator] > ""How to start trading"" block > Click on the
                [Sign up] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","23611","TC_55!612 (Lang: en) | Bid:55!612-en.au.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:43:47 GMT 2025","passed","Mon May 05 02:44:11 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The trading platform is opened, not the page of the corresponding trading instrument
                on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","12170","TC_55!016c (Lang: en) | Bid:55!016c-en.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Sun May 04 22:35:34 GMT 2025","failed","Sun May 04 22:35:47 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator]
                > Click the link “overnight funding, spread costs” in the block “Trading calculator”
        Language: EN
        License: ASIC
        Author: Kasila
        ","32101","TC_55!627 (Lang: en) | Bid:55!627-en.au.Auth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:51:45 GMT 2025","failed","Mon May 05 02:52:17 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Markets] >
                Click the Menu item [Shares] >
                Scroll down to block 'Shares markets' >
                Click the last page in paginator >
                Click dropdown [Sort] >
                Select any other tab (e.g [Top fallers]) >
                Check buttons [Previous page]/[Next page] in paginator >
        Language: EN
        License/Country: SCA, FCA, ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","35200","TC_55!690 (Lang: en) | Bid:55!690-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Mon May 05 00:11:26 GMT 2025","failed","Mon May 05 00:12:01 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Main page > tab [Corporate] > block “Why Open a Corporate Account with Capital.com?”  > Pay attention to
                the value of the ""Active clients monthly"" item
        Language: EN
        License: ASIC
        Author: Kasila
        ","19985","TC_55!399b (Lang: en) | Bid:55!399b-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:15:38 GMT 2025","failed","Mon May 05 02:15:58 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Buy column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","23177","TC_55!322b (Lang: ar) | Bid:55!322b-ar.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Mon May 05 02:04:06 GMT 2025","failed","Mon May 05 02:04:30 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
