"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Check:  Scroll to the button [Try demo] in block ""Award-winning trading platform, here in the UAE"" >
                Click button [Try demo] >
                Return to the main page >
                Click button [Try demo] >
        Language: EN
        License/Country: SCA
        Role: Auth
        Author: Artem Dashkov
        ","24829","TC_55!668 (Lang: en) | Bid:55!668-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:51:00 GMT 2025","passed","Wed Jul 16 23:51:25 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","27432","TC_55!363 (Lang: en) | Bid:55!363-en.ae.Auth","tests.US_55_ReTestsManual.mila_podchasova","Thu Jul 17 02:15:51 GMT 2025","failed","Thu Jul 17 02:16:19 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","15040","TC_55!431 (Lang: ar) | Bid:55!431-ar.au.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:28:05 GMT 2025","failed","Wed Jul 16 23:28:20 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: TC_55!386 | Error message “Access denied Error 16 … This request was blocked by our security service …”
                is displayed after clicking the link “contact us in confidence” in the block “Your vulnerability risk”
                on the page “Client vulnerability” when AR language is selected (SCA license).
        Language: AR
        License: SCA
        Author: Kasila
        ","27184","TC_55!386 (Lang: ar) | Bid:55!386-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:32:15 GMT 2025","passed","Thu Jul 17 01:32:42 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","17818","TC_55!624 (Lang: en) | Bid:55!624-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:59:11 GMT 2025","broken","Thu Jul 17 01:59:29 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The sidebar title [Shares trading guide] is not displayed
                when selected any sidebar item in the sidebar ""Shares trading guide""
        Language: All (except EL, HU).
        License/Country: CYSEC, SCB
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","24099","TC_55!334 (Lang: ru) | Bid:55!334-ru.ua.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:04:51 GMT 2025","skipped","Wed Jul 16 23:05:15 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""support and resistance""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","28096","TC_55!332b (Lang: en) | Bid:55!332b-en.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:39:05 GMT 2025","skipped","Thu Jul 17 00:39:33 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [Fraud prevention] > Menu section [Trading] > Menu item [Fraud prevention]
        Language: EN
        License: FCA
        Author: Kasila
        ","27732","TC_55!622 (Lang: en) | Bid:55!622-en.gb.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:57:57 GMT 2025","failed","Thu Jul 17 01:58:25 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","25145","TC_55!363 (Lang: en) | Bid:55!363-en.au.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Thu Jul 17 02:18:47 GMT 2025","failed","Thu Jul 17 02:19:12 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""Stochastic Oscillator""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","17971","TC_55!332a (Lang: en) | Bid:55!332a-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:38:47 GMT 2025","skipped","Thu Jul 17 00:39:05 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The page ""Trading products"" is opened after clicking the link [Our mobile Apps]
                in the tile ""Industry-leading features for an industry-leading platform""
                on the page ""Why Capital.com?"" when any language (except EN) is selected
         Language: All, except EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","27758","TC_55!288 (Lang: cn) | Bid:55!288-cn.ua.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:26:14 GMT 2025","skipped","Thu Jul 17 00:26:42 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] >
                Menu item [Commodities] >
                Scroll down to the block “Why trade commodities with Capital.com?” >
                Click the link “Learn more about commodities trading” >
                Scroll down to the text block “Frequently asked questions” >
                Сlick the header of the accordion “How do you trade commodities?” >
                Click the links “CFDs” / ”exchange traded funds”
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","33031","TC_55!406 (Lang: en) | Bid:55!406-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:19:16 GMT 2025","failed","Wed Jul 16 23:19:49 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""Stochastic Oscillator""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","28377","TC_55!332a (Lang: en) | Bid:55!332a-en.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:37:51 GMT 2025","skipped","Thu Jul 17 00:38:19 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [About] > Menu item [Compliance & Legals] > Click on the link  ""Spread"" in the “Spread” block
        Language: EL
        License: CYSEC
        Author: Kasila
        ","23847","TC_55!664 (Lang: el) | Bid:55!664-el.gr.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 02:06:07 GMT 2025","failed","Thu Jul 17 02:06:31 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Error message “Access denied Error 16""
         is displayed after clicking link
         [مكاتبنا الموزّعة على أربع قارات] (""Offices in four continents"")
         in block [مكاتبنا العالمية] (""Our global offices"")
         Language: AR.
         License: SCA.
         Author: podchasova11
         ","21935","TC_55!472 (Lang: ar) | Bid:55!472-ar.ae.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Thu Jul 17 02:22:15 GMT 2025","failed","Thu Jul 17 02:22:37 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
         Check: menu section [Pricing]  > 
                menu item [Charges and fees] > 
                block ""Trading"" > 
                click link [Find out more]
         Language: EN
         License: SCA, FCA, CYSEC or ASIC
         Author: Aleksei Kurochkin
         ","26346","TC_55!603 (Lang: en) | Bid:55!603-en.gb.Auth","tests.US_55_ReTestsManual.K_Alex_N","Thu Jul 17 02:24:14 GMT 2025","passed","Thu Jul 17 02:24:41 GMT 2025","TestForFixedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
         Check: The page with 404 error message is displayed after clicking any link
         of the block ""Az árutőzsdei kereskedés alapjai"" (The essentials of commodities trading)
         on the ""Árucikkek"" (Commodities) page
         Language: HU.
         License: CYSEC.
         Author: Sergey Aiidzhanov
         ","30930","TC_55!651 (Lang: hu) | Bid:55!651-hu.hu.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 01:10:10 GMT 2025","broken","Thu Jul 17 01:10:41 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The page ""Trading products"" is opened after clicking the link [Our mobile Apps]
                in the tile ""Industry-leading features for an industry-leading platform""
                on the page ""Why Capital.com?"" when any language (except EN) is selected
         Language: All, except EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17855","TC_55!288 (Lang: cn) | Bid:55!288-cn.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:26:42 GMT 2025","skipped","Thu Jul 17 00:26:59 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: Menu section [Markets] > 
                Menu item [Markets analysis] > 
                Article ""Gold price predictions for the next.."" > 
                Click on [Trade now] link > 
                Click on [Close] button
         Language: EN
         License: SCA, FCA, CYSEC or ASIC
         Author: Aleksei Kurochkin
         ","29825","TC_55!634 (Lang: en) | Bid:55!634-en.ae.NoAuth","tests.US_55_ReTestsManual.K_Alex_N","Thu Jul 17 02:27:42 GMT 2025","broken","Thu Jul 17 02:28:12 GMT 2025","TestForFixedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","28176","TC_55!052 (Lang: nl) | Bid:55!052-nl.ua.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:12:49 GMT 2025","skipped","Thu Jul 17 00:13:18 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  The ""Charges and fees"" page is opened instead ""Client funds"" page,
                when clicked [How we manage your money] link in ""You might also be interested in..."" block
                on the ""How Capital.com makes money"" page for AR language is selected.
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","19669","TC_55!257 (Lang: ar) | Bid:55!257-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:00:44 GMT 2025","failed","Wed Jul 16 23:01:04 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""support and resistance""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","28067","TC_55!332b (Lang: en) | Bid:55!332b-en.ua.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:39:33 GMT 2025","skipped","Thu Jul 17 00:40:01 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Margin Calls] >
                Scroll down to the block ""How to avoid a margin close-out"" >
                Click link [charges and fees page] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","31263","TC_55!589 (Lang: ar) | Bid:55!589-ar.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:35:20 GMT 2025","failed","Wed Jul 16 23:35:52 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The ""Trading Conditions"" table is not visible on the page ""Trade Australia 200 - AU200au CFD""
         Language: DE, EN.
         License: ASIC, CYSEC.
         Author: Sergey Aiidzhanov
         ","13484","TC_55!507 (Lang: en) | Bid:55!507-en.de.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 01:06:34 GMT 2025","passed","Thu Jul 17 01:06:47 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","28281","TC_55!045a (Lang: ru) | Bid:55!045a-ru.ua.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 22:47:51 GMT 2025","skipped","Wed Jul 16 22:48:19 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","18737","TC_55!604 (Lang: en) | Bid:55!604-en.de.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:52:21 GMT 2025","broken","Thu Jul 17 01:52:40 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","18057","TC_55!624 (Lang: en) | Bid:55!624-en.au.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 02:01:30 GMT 2025","broken","Thu Jul 17 02:01:48 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: “Support” chat window is not opened after click on the “Support” button
         and this button disappears after the second clicking on it on any page
         after changing the language of the site (e.g. from EN to AR) (SCA license).
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","19774","TC_55!330 (Lang: en) | Bid:55!330-en.ae.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:35:48 GMT 2025","broken","Thu Jul 17 00:36:08 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: SCB
        Author: Kasila
        ","27860","TC_55!077b (Lang: pl) | Bid:55!077b-pl.ua.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:18:00 GMT 2025","skipped","Thu Jul 17 01:18:28 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Hover over menu section [Learn] >
                Click the menu item [Market guides] of the menu title [For trading beginners] >
                Click the link “Shares trading guide” >
                Click the link “Learn more about IPOs.” >
                Click the link “liquidity”

         Language: EN
         License: SCA / FCA / ASIC / CYSEC
         Author: Aleksei Kurochkin
         ","14398","TC_55!587 (Lang: en) | Bid:55!587-en.de.Auth","tests.US_55_ReTestsManual.K_Alex_N","Thu Jul 17 02:38:50 GMT 2025","broken","Thu Jul 17 02:39:04 GMT 2025","TestManualDetectedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Sell column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","25951","TC_55!322a (Lang: en) | Bid:55!322a-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:22:34 GMT 2025","failed","Thu Jul 17 01:23:00 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Client vulnerability] >
                Scroll down to the block “Vulnerability: what to be aware of?” >
                Try to click link ""risk-management""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27842","TC_55!503 (Lang: en) | Bid:55!503-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:31:20 GMT 2025","failed","Wed Jul 16 23:31:48 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","26638","TC_55!624 (Lang: en) | Bid:55!624-en.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:58:25 GMT 2025","broken","Thu Jul 17 01:58:52 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The Trading Guides page is not opened after clicking the link [Handelsleitfäden] (trading guides)
         on the page [Demo-Konto] (Demo Account) in DE lang
         Language: DE.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17893","TC_55!085 (Lang: de) | Bid:55!085-de.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:17:39 GMT 2025","skipped","Thu Jul 17 00:17:57 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","20810","TC_55!363 (Lang: ar) | Bid:55!363-ar.ae.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Thu Jul 17 02:16:45 GMT 2025","failed","Thu Jul 17 02:17:06 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link “NASDAQ stock exchange”
         in the block “GOOGL Company profile” on the page “Trade Alphabet Inc - A - GOOGL CFD”
         Language: EN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","17945","TC_55!359b (Lang: en) | Bid:55!359b-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jul 17 00:44:42 GMT 2025","skipped","Thu Jul 17 00:44:59 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Opened the Trading platform page
        instead [My Account] menu after clicking the [My account] button
        Language: EN
        License: SCA.
        Country: AE.
        Author: podchasova11
        ","15890","TC_55!285en (Lang: en) | Bid:55!285en-en.ae.Auth","tests.US_55_ReTestsManual.mila_podchasova","Thu Jul 17 02:09:15 GMT 2025","failed","Thu Jul 17 02:09:31 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Pricing] >
                Click the Menu item [Charges and fees] >
                Scroll page down to the block ""Deposits and withdrawals"" >
                Click link [here]
        Language: IT
        License/Country: CYSEC/IT
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","25426","TC_55!691 (Lang: it) | Bid:55!691-it.it.NoReg","tests.US_55_ReTestsManual.artemdashkov","Thu Jul 17 00:02:46 GMT 2025","failed","Thu Jul 17 00:03:11 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Learn] >
                Click Menu item [Market guides] >
                Scroll down to the block ""What is share trading?"" >
                Click link [Shares trading guide] >
                Scroll down to the link ""buy and sell physical shares"" >
                Click link [buy and sell physical shares] >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","32009","TC_55!656 (Lang: nl) | Bid:55!656-nl.nl.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 23:45:13 GMT 2025","failed","Wed Jul 16 23:45:45 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","28120","TC_55!017 (Lang: it) | Bid:55!017-it.ua.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 22:42:29 GMT 2025","skipped","Wed Jul 16 22:42:57 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","28282","TC_55!016b (Lang: cn) | Bid:55!016b-cn.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jul 16 22:39:40 GMT 2025","skipped","Wed Jul 16 22:40:09 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [All platforms] >
                Scroll page down to the block ""We’re here to help"" >
                Click button [Open an account]
        Language: EN,AR,DE
        License/Country: SCA,FCA,ASIC,CYCEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27823","TC_55!701 (Lang: en) | Bid:55!701-en.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Thu Jul 17 00:09:36 GMT 2025","failed","Thu Jul 17 00:10:04 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Main page > tab [Corporate] > block “Why Open a Corporate Account with Capital.com?”  > Pay attention to
                the value of the ""Traders"" item
        Language: EN
        License: ASIC
        Author: Kasila
        ","20371","TC_55!399a (Lang: en) | Bid:55!399a-en.au.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jul 17 01:34:40 GMT 2025","failed","Thu Jul 17 01:35:00 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
