"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","27605","TC_55!604 (Lang: en) | Bid:55!604-en.gb.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:21:25 GMT 2025","failed","Thu May 29 02:21:53 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The modal window ""Log in to your Facebook account"" is not opened
                after clicking the button [Facebook] in the Signup / Log in form
                on any page when EN/AR language and SCA license is selected
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","15069","TC_55!299 (Lang: en) | Bid:55!299-en.ae.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:41:02 GMT 2025","broken","Thu May 29 00:41:17 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back]
         on any article from search page.
         Language: All.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","18318","TC_55!157 (Lang: en) | Bid:55!157-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:30:34 GMT 2025","skipped","Thu May 29 00:30:52 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [All platforms] >
                Scroll page down to the block ""Our trading app"" >
                Click link [App] >
        Language: DE
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","41781","TC_55!681 (Lang: de) | Bid:55!681-de.at.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu May 29 00:09:07 GMT 2025","failed","Thu May 29 00:09:49 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Error 404 page is opened after click on any Trading instrument link
         in the widget on the ""Spread betting"" page
         Language: EN.
         License: FCA, FCA.
         Author: Sergey Aiidzhanov
         ","38059","TC_55!364 (Lang: en) | Bid:55!364-en.gb.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:58:05 GMT 2025","failed","Thu May 29 00:58:43 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: Button [My account] in the Header
         Language: En. License: FCA.
         Author: Kasila
         ","26673","TC_55!009 (Lang: en) | Bid:55!009-en.gb.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 01:30:30 GMT 2025","failed","Thu May 29 01:30:56 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Learn] >
                Click Menu item [Market guides] >
                Scroll down to the widget ""Market trading guides"" >
                Click link [Shares trading guide] >
                Scroll down to the block ""Popular shares to trade"" >
                Click link [Microsoft]
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","42297","TC_55!581 (Lang: en) | Bid:55!581-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:38:28 GMT 2025","failed","Wed May 28 23:39:10 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The ""Trading Conditions"" table is not visible on the page ""Trade Australia 200 - AU200au CFD""
         Language: DE, EN.
         License: ASIC, CYSEC.
         Author: Sergey Aiidzhanov
         ","27748","TC_55!507 (Lang: de) | Bid:55!507-de.de.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 01:20:50 GMT 2025","failed","Thu May 29 01:21:18 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Menu section  [الأسواق ] (Learn) >
                Menu item [ استراتيجيات التداول ](Trading Strategies) >
                Scroll down to the block “Our most-read trading guides” >
                Click the link  [دليل التداول بالهامش ] (Margin trading guide) >
                Scroll down to the block “الأسئلة الشائعة” (FAQs) >
                Сlick the header of accordion “ما هو التداول بالهامش مع الشرح بمثال؟” (“What is the margin ...”) >
                Click the link [ عقود الفروقات على الفضة ] (“silver CFDs”)

        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","98752","TC_55!408 (Lang: ar) | Bid:55!408-ar.ae.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Thu May 29 02:57:00 GMT 2025","failed","Thu May 29 02:58:38 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","27694","TC_55!432 (Lang: en) | Bid:55!432-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:08:22 GMT 2025","failed","Thu May 29 02:08:49 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Trading essentials] > Block ""FAQs"" > click on the link
                [learning about trading]/[learn] in the expanded title ""Can you make money day trading?""
        Language: AR
        License: SCA
        Author: Kasila
        ","37346","TC_55!440 (Lang: ar) | Bid:55!440-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:11:52 GMT 2025","failed","Thu May 29 02:12:29 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","26971","TC_55!017 (Lang: it) | Bid:55!017-it.de.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 22:36:35 GMT 2025","failed","Wed May 28 22:37:02 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","28998","TC_55!362 (Lang: ar) | Bid:55!362-ar.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:14:19 GMT 2025","failed","Wed May 28 23:14:48 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Markets] >
                Click the Menu item [Shares] >
                Scroll down to block 'Shares markets' >
                Click the last page in paginator >
                Click dropdown [Sort] >
                Select any other tab (e.g [Top fallers]) >
                Check buttons [Previous page]/[Next page] in paginator >
        Language: EN
        License/Country: SCA, FCA, ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","41220","TC_55!690 (Lang: en) | Bid:55!690-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu May 29 00:11:11 GMT 2025","failed","Thu May 29 00:11:53 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Greece flag is displayed instead of Cyprus in the header
         Language: EL.
         License: CYSEC.
         Author: Sergey Aiidzhanov
         ","31317","TC_55!605 (Lang: el) | Bid:55!605-el.gr.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 01:23:52 GMT 2025","broken","Thu May 29 01:24:23 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Help] >
                Scroll down to the block 'Still looking for help? Get in touch' >
                Try to click link '+97145768641' and '[email]'
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","37641","TC_55!610 (Lang: ar) | Bid:55!610-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:44:00 GMT 2025","failed","Wed May 28 23:44:38 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: “Support” chat window is not opened after click on the “Support” button
         and this button disappears after the second clicking on it on any page
         after changing the language of the site (e.g. from EN to AR) (SCA license).
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","29191","TC_55!330 (Lang: ar) | Bid:55!330-ar.ae.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:47:57 GMT 2025","broken","Thu May 29 00:48:26 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  The page with ""404 error"" message is displayed instead ""Contact us"" page,
                when clicked the button [Open an account] in the block ""We’re here to help""
                on the page ""Trading platforms"" for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","37398","TC_55!265 (Lang: ar) | Bid:55!265-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 22:59:50 GMT 2025","failed","Wed May 28 23:00:28 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: FCA license is selected instead of ASIC/CYSEC/SCA on trading instrument page
         after clicking any of trading instrument links
         on the page “Lloyds forecast: will Lloyds share price return to £1? Third party data forecast”
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","37719","TC_55!378 (Lang: en) | Bid:55!378-en.de.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 01:04:14 GMT 2025","failed","Thu May 29 01:04:51 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Markets] > Menu item [Market analysis] > Article ""Solana price prediction: Can SOL
                rebound?"" > Click on the [Could Solana become a Cardano side-chain?] item in the ""Table of Contents"" >
                Click on the [announced] link in the text
        Language: EN
        License: ASIC
        Author: Kasila
        ","41770","TC_55!514 (Lang: en) | Bid:55!514-en.au.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:15:12 GMT 2025","failed","Thu May 29 02:15:54 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","29684","TC_55!362 (Lang: en) | Bid:55!362-en.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:12:52 GMT 2025","failed","Wed May 28 23:13:22 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","24428","TC_55!045a (Lang: fr) | Bid:55!045a-fr.de.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 22:41:06 GMT 2025","failed","Wed May 28 22:41:30 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The page with error is opened after clicking the link ""WhatsApp"" on the page [Client funds]
         Language: EN.
         License: FCA.
         Author: Sergey Aiidzhanov
         ","42286","TC_55!416 (Lang: en) | Bid:55!416-en.gb.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 01:13:43 GMT 2025","failed","Thu May 29 01:14:25 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  The sidebar title [Shares trading guide] is not displayed
                when selected any sidebar item in the sidebar ""Shares trading guide""
        Language: All (except EL, HU).
        License/Country: CYSEC, SCB
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30320","TC_55!334 (Lang: ar) | Bid:55!334-ar.ua.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:04:24 GMT 2025","skipped","Wed May 28 23:04:54 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find articles and click article link > Click the link 'Capital.com'
                in block 'Capital.com is an execution-only brokerage platform…'
        Language: EN
        License/Country: ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","37584","TC_55!377 (Lang: en) | Bid:55!377-en.au.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:16:11 GMT 2025","failed","Wed May 28 23:16:48 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The widget of the block ""Our spread betting markets"" is absent
                when click on the button [Commodities] or [Shares] on the page ""Spread betting""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","41959","TC_55!357 (Lang: en) | Bid:55!357-en.gb.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:07:52 GMT 2025","failed","Wed May 28 23:08:34 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Learn] >
                Click the Menu item [Market guides] >
                Scroll page down to tile ""What is indices trading?"" >
                Click link [Indices trading guide]
                Scroll page down to tile ""Popular indices to trade"" >
                Click link [VIX]
                Scroll page down to tile ""History of the VIX"" >
                Click link [S&P 100]
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","41084","TC_55!697 (Lang: en) | Bid:55!697-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu May 29 00:21:25 GMT 2025","failed","Thu May 29 00:22:06 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: SCB
        Author: Kasila
        ","28175","TC_55!077b (Lang: en) | Bid:55!077b-en.ua.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 01:34:42 GMT 2025","skipped","Thu May 29 01:35:10 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: Scroll down to the footer >
                Click button ""البلد"" (Country) / ""اللغة"" (Language) >
                Click the arrow button of the dropdown ""البلد"" (Country) in pop up window
         Language: AR
         License: SCA
         Author: Aleksei Kurochkin
         ","30159","TC_55!444 (Lang: ar) | Bid:55!444-ar.ae.NoAuth","tests.US_55_ReTestsManual.K_Alex_N","Thu May 29 03:08:09 GMT 2025","broken","Thu May 29 03:08:39 GMT 2025","TestManualDetectedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""Stochastic Oscillator""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","24725","TC_55!332a (Lang: en) | Bid:55!332a-en.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:48:46 GMT 2025","skipped","Thu May 29 00:49:11 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: The trading calculator is collapsed in the menu section [Markets] --> [CFD calculator]
        after setting the maximum duration on the Prof/Loss element and changing the asset
        Language: En.
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth,
        calc_1_and_calc_2:  (""GBP/USD"", ""EUR/USD""),
                            (""EUR/USD"", ""GBP/USD""),
                            (""Gold"", ""Natural Gas""),
                            (""Natural Gas"", ""Gold""),
                            (""Germany 40"", ""US Tech 100""),
                            (""US Tech 100"", ""Germany 40"")
        Author: Artem Dashkov
        ","29647","TC_55!104 (Lang: en) | Bid:55!104-en.de.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 22:47:17 GMT 2025","failed","Wed May 28 22:47:47 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [All platforms] >
                Scroll page down to the block ""We’re here to help"" >
                Click button [Open an account]
        Language: EN,AR,DE
        License/Country: SCA,FCA,ASIC,CYCEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","2","TC_55!701 (Lang: en) | Bid:55!701-en.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Thu May 29 00:22:50 GMT 2025","skipped","Thu May 29 00:22:50 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Menu section [Markets] >
                Menu item (Commodities) >
                Scroll down to the block “Commodities markets” >
                Click the link “Silver” in the widget “Trading instrument” >
                Scroll down to the block “Latest commodities articles” >
                Click the article link “Why is the silver price falling? Sinks further below the pivotal $20 mark” >
                Scroll down to the block “What is the outlook for silver prices?”

         Language: EN
         License: ASIC
         Author: Aleksei Kurochkin
         ","24342","TC_55!429 (Lang: en) | Bid:55!429-en.au.NoReg","tests.US_55_ReTestsManual.K_Alex_N","Thu May 29 03:09:05 GMT 2025","failed","Thu May 29 03:09:29 GMT 2025","TestManualDetectedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
         Check: The corresponding video does not open after click on the banner ""Market outlook with David Jones""
         Language: ALL.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","2","TC_55!366 (Lang: nl) | Bid:55!366-nl.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:58:43 GMT 2025","skipped","Thu May 29 00:58:43 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: Page '教育' (Education) is opened after click on menu section [新聞和分析] (News and analysis) in CN language.
         Language: CN.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","18210","TC_55!158 (Lang: cn) | Bid:55!158-cn.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu May 29 00:31:49 GMT 2025","skipped","Thu May 29 00:32:08 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [Demo trading] > Block [Our CFD markets] > Click button [More] in the
                tile [Cryptocurrencies]
        Language: AR
        License: SCA
        Author: Kasila
        ","26639","TC_55!655 (Lang: ar) | Bid:55!655-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:36:07 GMT 2025","failed","Thu May 29 02:36:34 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","15215","TC_55!431 (Lang: ar) | Bid:55!431-ar.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:32:05 GMT 2025","failed","Wed May 28 23:32:20 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Buy column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","38442","TC_55!322b (Lang: en) | Bid:55!322b-en.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 01:45:50 GMT 2025","failed","Thu May 29 01:46:29 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","40935","TC_55!432 (Lang: en) | Bid:55!432-en.au.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:07:40 GMT 2025","failed","Thu May 29 02:08:21 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","41539","TC_55!432 (Lang: en) | Bid:55!432-en.au.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu May 29 02:09:46 GMT 2025","failed","Thu May 29 02:10:28 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Mobile apps] >
                Scroll down to the tile ""How to trade with us"" >
                Click link [CFDs] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","41493","TC_55!652 (Lang: ar) | Bid:55!652-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed May 28 23:50:49 GMT 2025","failed","Wed May 28 23:51:31 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Trading] >
                Click the Menu item [MT4] >
                Scroll to the link [How to create a MetaTrader4 (MT4) account?] >
                in block ""Connect your account to MT4 in three steps"" >
                Click link [How to create a MetaTrader4 (MT4) account?] >
        Language: NL
        License/Country: CYSEC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","42688","TC_55!674 (Lang: nl) | Bid:55!674-nl.nl.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Thu May 29 00:05:44 GMT 2025","failed","Thu May 29 00:06:27 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        ","23945","TC_55!029 (Lang: es) | Bid:55!029-es.de.NoAuth","tests.US_55_ReTestsManual.AlexTomQA","Wed May 28 22:34:17 GMT 2025","skipped","Wed May 28 22:34:41 GMT 2025","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
