"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Check:  Menu section [Markets] > Menu item [Market analysis] >
                Find and click article link “ECB Preview: Higher CPI expected to keep Lagarde on a hawkish path” >
                Click the link 'Daniela Hathorn'
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","61933","TC_55!383 (Lang: en) | Bid:55!383-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:14:05 GMT 2025","failed","Wed Jan 29 23:15:07 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The Investmate page does not open after click link “Investmate”'
        ' in the block “Discover trading.” on the page “Why Capital.com?”
         Language: ALL.
         License: CYSEC, SCB.
         Author: podchasova11
         ","15157","TC_55!315 (Lang: en) | Bid:55!315-en.de.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Thu Jan 30 02:07:09 GMT 2025","failed","Thu Jan 30 02:07:24 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  The trading platform is opened, not the page of the corresponding trading instrument
                on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","10933","TC_55!016c (Lang: cn) | Bid:55!016c-cn.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 22:33:21 GMT 2025","failed","Wed Jan 29 22:33:32 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: TC_55!388 | Menu section [Trading] > Menu item [Web platform] > Check the text “وقف الخسائر المتحركة” in the
                block “Risk-management tools”
        Language: AR
        License: SCA
        Author: Kasila
        ","20503","TC_55!388 (Lang: ar) | Bid:55!388-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:29:40 GMT 2025","failed","Thu Jan 30 01:30:01 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator] > ""How to start trading"" block > Click on the
                [Sign up] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","18925","TC_55!612 (Lang: en) | Bid:55!612-en.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:49:25 GMT 2025","passed","Thu Jan 30 01:49:44 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [Markets] >
                Menu item [Market analysis] >
                Scroll down to the block “pagination” >
                Click the link ""11""
                Click the link “BP share price forecast” >
                Сlick the link “Capital.com Research Team” >
        Language: EN
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","23755","TC_55!405 (Lang: en) | Bid:55!405-en.ae.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Thu Jan 30 02:10:48 GMT 2025","failed","Thu Jan 30 02:11:11 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Web platform] >
                Scroll down to the block ""Risk-management tools"" >
                Click link [Trailing stop loss] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30002","TC_55!617 (Lang: ar) | Bid:55!617-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:35:24 GMT 2025","failed","Wed Jan 29 23:35:54 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","9763","TC_55!363 (Lang: en) | Bid:55!363-en.gb.NoReg","tests.US_55_ReTestsManual.mila_podchasova","Thu Jan 30 02:07:25 GMT 2025","failed","Thu Jan 30 02:07:35 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","16256","TC_55!362 (Lang: en) | Bid:55!362-en.gb.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:07:45 GMT 2025","failed","Wed Jan 29 23:08:01 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","13695","TC_55!432 (Lang: de) | Bid:55!432-de.de.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:37:27 GMT 2025","failed","Thu Jan 30 01:37:41 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","12248","TC_55!604 (Lang: de) | Bid:55!604-de.de.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:46:09 GMT 2025","failed","Thu Jan 30 01:46:22 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The widget of the block ""Our spread betting markets"" is absent
                when click on the button [Commodities] or [Shares] on the page ""Spread betting""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","26750","TC_55!357 (Lang: en) | Bid:55!357-en.gb.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:05:29 GMT 2025","failed","Wed Jan 29 23:05:56 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","12105","TC_55!604 (Lang: de) | Bid:55!604-de.de.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:44:12 GMT 2025","failed","Thu Jan 30 01:44:24 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The text of the menu item [Demo] of the menu title [Trading tools]
                in the menu section [Trading] is not displayed in the header when AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","13277","TC_55!324 (Lang: ar) | Bid:55!324-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:00:03 GMT 2025","passed","Wed Jan 29 23:00:17 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","43187","TC_55!292 (Lang: it) | Bid:55!292-it.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:11:14 GMT 2025","failed","Thu Jan 30 00:11:57 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: The page with error is opened after clicking the link ""WhatsApp"" on the page [Client funds]
         Language: EN.
         License: FCA.
         Author: Sergey Aiidzhanov
         ","27496","TC_55!416 (Lang: en) | Bid:55!416-en.gb.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:53:36 GMT 2025","passed","Thu Jan 30 00:54:03 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: The page is refreshed after clicking the link “educational app Investmate” in the block “Investmate” on
            the page “Mobile apps” when EN language is selected (SCA license).
        Language: EN
        License: SCA
        Author: Kasila
        ","28013","TC_55!308 (Lang: en) | Bid:55!308-en.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:18:45 GMT 2025","failed","Thu Jan 30 01:19:13 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The block ""Experienced traders"" on the page ""Learn"" is not in viewport
         after clicking the link ""Learn to trade"" on the page ""Why Capital.com?""
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","29230","TC_55!373 (Lang: ar) | Bid:55!373-ar.ae.NoAuth","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:33:04 GMT 2025","failed","Thu Jan 30 00:33:34 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Web platform] >
                Scroll down to the block ""Risk-management tools"" >
                Click link [Trailing stop loss] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","30877","TC_55!617 (Lang: ar) | Bid:55!617-ar.ae.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:35:54 GMT 2025","failed","Wed Jan 29 23:36:25 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","12575","TC_55!045a (Lang: cn) | Bid:55!045a-cn.de.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 22:38:06 GMT 2025","passed","Wed Jan 29 22:38:19 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","18574","TC_55!604 (Lang: en) | Bid:55!604-en.de.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:46:22 GMT 2025","passed","Thu Jan 30 01:46:41 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","49173","TC_55!149 (Lang: cn) | Bid:55!149-cn.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 22:47:02 GMT 2025","failed","Wed Jan 29 22:47:51 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","35998","TC_55!149 (Lang: ro) | Bid:55!149-ro.ua.NoAuth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 22:49:19 GMT 2025","failed","Wed Jan 29 22:49:55 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: Error message is displayed
         after clicking the link “تعلّم المزيد حول كيفيّة التداول على الأسهم“ (Learn more about shares trading)
         in the tile “التداول على الأسهم” (Shares trading)
         on the page “ما هو مفهوم التداول على النفط” (What is oil trading) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         ","28647","TC_55!335 (Lang: ar) | Bid:55!335-ar.ae.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:24:29 GMT 2025","failed","Thu Jan 30 00:24:58 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","14754","TC_55!362 (Lang: ar) | Bid:55!362-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:08:54 GMT 2025","failed","Wed Jan 29 23:09:08 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Clicking [numeric values] in the Sell column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        ","13419","TC_55!322a (Lang: ar) | Bid:55!322a-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:20:17 GMT 2025","failed","Thu Jan 30 01:20:31 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Scroll down to the ""Honk Kong & Taiwan"" > Select ""Honk Kong & Taiwan"" > Click the button [Apply]
                > Check country in Dropdown [Country & Language]
        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","17598","TC_55!362 (Lang: ar) | Bid:55!362-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:09:09 GMT 2025","failed","Wed Jan 29 23:09:27 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: TC_55!388 | Menu section [Trading] > Menu item [Web platform] > Check the text “وقف الخسائر المتحركة” in the
                block “Risk-management tools”
        Language: AR
        License: SCA
        Author: Kasila
        ","22907","TC_55!388 (Lang: ar) | Bid:55!388-ar.ae.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:30:01 GMT 2025","failed","Thu Jan 30 01:30:24 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Trading essentials] > Block ""FAQs"" > click on the link
                [learning about trading]/[learn] in the expanded title ""Can you make money day trading?""
        Language: AR
        License: SCA
        Author: Kasila
        ","21324","TC_55!440 (Lang: ar) | Bid:55!440-ar.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:39:11 GMT 2025","failed","Thu Jan 30 01:39:33 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  The ""TradingView"" page is opened instead ""MT4"" page,
                when clicked the link [MT4 platforms] in the block ""Forex trading""
                on the page ""Forex"" for EN language is selected
        Language: EN
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","23928","TC_55!312 (Lang: en) | Bid:55!312-en.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 22:58:45 GMT 2025","passed","Wed Jan 29 22:59:09 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Menu section [Trading] >
                Menu item [CFD trading] >
                Scroll down to the block “Read more before you trade” >
                Click link ""Go CFD trading guide"" >
                Scroll down to the block ""What is a contract for difference (CFD)?"" /
                Click link ""indices""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27102","TC_55!411 (Lang: en) | Bid:55!411-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:20:08 GMT 2025","failed","Wed Jan 29 23:20:36 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item  [Market guides] > Click the link “Shares trading guide”
                > Сlick the link “Netflix” > Сlick the link “Trade Coca-Cola shares”
                > Сlick the link “KO” in the block “Performance of the Coca-Cola stock in recent years”
        Language: EN
        License: FCA
        Author: Kasila
        ","29010","TC_55!624 (Lang: en) | Bid:55!624-en.ae.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:53:48 GMT 2025","passed","Thu Jan 30 01:54:17 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Main page >
                Scroll down to the block “For learner traders” >
                Try to click link ""support""
        Language: EN, AR
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","9984","TC_55!431 (Lang: ar) | Bid:55!431-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:24:59 GMT 2025","failed","Wed Jan 29 23:25:09 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator]
                > Click the link “overnight funding, spread costs” in the block “Trading calculator”
        Language: EN
        License: ASIC
        Author: Kasila
        ","21760","TC_55!627 (Lang: en) | Bid:55!627-en.au.Auth","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:56:02 GMT 2025","failed","Thu Jan 30 01:56:24 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [MT4] >
                Scroll down to the block ""Connect your account to MT4..."" >
                Click link [How to create an MT4 account] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","21830","TC_55!653 (Lang: ar) | Bid:55!653-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:42:01 GMT 2025","failed","Wed Jan 29 23:42:23 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: SCB
        Author: Kasila
        ","44512","TC_55!077b (Lang: ru) | Bid:55!077b-ru.ua.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:11:55 GMT 2025","failed","Thu Jan 30 01:12:39 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Menu section [About] >
                Menu item [Client vulnerability] >
                Scroll down to the block “Vulnerability: what to be aware of?” >
                Try to click link ""risk-management""
        Language: EN
        License/Country: FCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","27157","TC_55!503 (Lang: en) | Bid:55!503-en.gb.Auth","tests.US_55_ReTestsManual.artemdashkov","Wed Jan 29 23:29:13 GMT 2025","failed","Wed Jan 29 23:29:40 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
         Check: The old version of the page ""US Tech 100 index trading guide"" is opened
         instead of the new one on FCA/SCA licences
         Language: EN.
         License: FCA, SCA.
         Author: Sergey Aiidzhanov
         ","21413","TC_55!433 (Lang: en) | Bid:55!433-en.gb.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:56:54 GMT 2025","failed","Thu Jan 30 00:57:15 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: Web pages with URLs of the FCA license are opened
                in menu item [Risk-management guide] when click on the link [broker]
         Language: EN
         License: ASIC, SCA, CYSEC
         Author: Aleksei Kurochkin
         ","13922","TC_55!467 (Lang: en) | Bid:55!467-en.ae.NoReg","tests.US_55_ReTestsManual.K_Alex_N","Thu Jan 30 02:18:44 GMT 2025","failed","Thu Jan 30 02:18:58 GMT 2025","TestManualDetectedBugs","US_55_K_Alex_N_ReTestsManual_test","",""
"
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","48032","TC_55!292 (Lang: it) | Bid:55!292-it.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:09:36 GMT 2025","failed","Thu Jan 30 00:10:24 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator] > ""How to start trading"" block > Click on the
                [Sign up] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","18763","TC_55!612 (Lang: de) | Bid:55!612-de.de.NoReg","tests.US_55_ReTestsManual.tassobaccato","Thu Jan 30 01:48:01 GMT 2025","passed","Thu Jan 30 01:48:20 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The page ""Oops, this help center no longer exists""
         is opened after clicking the link [Help Center] of the page ""Contact us""
         Language: All.
         License: CYSEC.
         Role: NoReg | NoAuth | Auth
         Author: podchasova11
         ","10523","TC_55!326 (Lang: en) | Bid:55!326-en.de.Auth","tests.US_55_ReTestsManual.mila_podchasova","Thu Jan 30 02:02:24 GMT 2025","failed","Thu Jan 30 02:02:34 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
         Check: The corresponding video does not open after click on the banner ""Market outlook with David Jones""
         Language: ALL.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","2","TC_55!366 (Lang: nl) | Bid:55!366-nl.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:31:19 GMT 2025","skipped","Thu Jan 30 00:31:19 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""Stochastic Oscillator""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","47056","TC_55!332a (Lang: en) | Bid:55!332a-en.ua.Auth","tests.US_55_ReTestsManual.saii-d3v","Thu Jan 30 00:19:53 GMT 2025","failed","Thu Jan 30 00:20:40 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
