"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Aug 28 15:59:47 GMT 2024","Wed Aug 28 16:00:24 GMT 2024","36803","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!288 (Lang: ru) | Bid:55!288-ru.de.NoReg","
         Check: The page ""Trading products"" is opened after clicking the link [Our mobile Apps]
                in the tile ""Industry-leading features for an industry-leading platform""
                on the page ""Why Capital.com?"" when any language (except EN) is selected
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:41:55 GMT 2024","Wed Aug 28 15:42:36 GMT 2024","41221","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!054 (Lang: en) | Bid:55!054-en.au.NoReg","
         Check: The Sign-up/Login form or the trading platform page are not opened
                after clicking the [Try now] button on the 'Corporate Accounts' page
         Language: EN.
         License: ASIC.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:09:00 GMT 2024","Wed Aug 28 16:09:24 GMT 2024","24553","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!330 (Lang: en) | Bid:55!330-en.ae.NoAuth","
         Check: “Support” chat window is not opened after click on the “Support” button
         and this button disappears after the second clicking on it on any page
         after changing the language of the site (e.g. from EN to AR) (SCA license).
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:16:11 GMT 2024","Wed Aug 28 16:16:48 GMT 2024","36615","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!048 (Lang: de) | Bid:55!048-de.au.Auth","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Wed Aug 28 16:08:35 GMT 2024","Wed Aug 28 16:08:59 GMT 2024","24890","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!330 (Lang: ar) | Bid:55!330-ar.ae.NoAuth","
         Check: “Support” chat window is not opened after click on the “Support” button
         and this button disappears after the second clicking on it on any page
         after changing the language of the site (e.g. from EN to AR) (SCA license).
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:18:42 GMT 2024","Wed Aug 28 15:19:22 GMT 2024","40065","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!171 (Lang: ru) | Bid:55!171-ru.de.NoReg","
        Check:  The search field [How can we help?] on the menu title [Help & Support]
                of the section menu ""More"" isn't searched when any language is selected
        Language: All (except ar).
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Search_query: cur_search_query_2_rnd_from_10
        Author: Artem Dashkov
        "
"broken","Wed Aug 28 15:32:31 GMT 2024","Wed Aug 28 15:33:06 GMT 2024","35075","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!334 (Lang: es) | Bid:55!334-es.de.NoAuth","
        Check:  The sidebar title [Shares trading guide] is not displayed
                when selected any sidebar item in the sidebar ""Shares trading guide""
        Language: All (except EL, HU).
        License/Country: ASIC, CYSEC, SCB
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"broken","Wed Aug 28 14:56:54 GMT 2024","Wed Aug 28 14:58:07 GMT 2024","73351","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.de.NoReg","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:14:37 GMT 2024","Wed Aug 28 16:15:02 GMT 2024","25739","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!335 (Lang: ar) | Bid:55!335-ar.ae.NoReg","
         Check: Error message is displayed
         after clicking the link “تعلّم المزيد حول كيفيّة التداول على الأسهم“ (Learn more about shares trading)
         in the tile “التداول على الأسهم” (Shares trading)
         on the page “ما هو مفهوم التداول على النفط” (What is oil trading) when AR language is selected
         Language: AR.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:47:28 GMT 2024","Wed Aug 28 15:48:09 GMT 2024","40526","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!157 (Lang: en) | Bid:55!157-en.ua.NoReg","
         Check: The modal window ""Confirm Form Resubmission"" is not opened after clicking the button [Back]
         on any article from search page.
         Language: All.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:35:46 GMT 2024","Wed Aug 28 15:36:23 GMT 2024","37433","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: pl) | Bid:55!052-pl.au.NoReg","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:25:57 GMT 2024","Wed Aug 28 15:26:23 GMT 2024","25958","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!300 (Lang: ar) | Bid:55!300-ar.ae.Auth","
        Check:  The ""TradingView"" page is opened in EN language instead AR language,
                when clicked [Explore features] button on the ""Web platform"" page for AR language is selected
        Language: AR
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"passed","Wed Aug 28 14:51:01 GMT 2024","Wed Aug 28 14:51:34 GMT 2024","32183","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!045a (Lang: es) | Bid:55!045a-es.de.NoReg","
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:35:21 GMT 2024","Wed Aug 28 16:36:07 GMT 2024","46377","tests.US_55_ReTestsManual.mila_podchasova","US_55-mila_podchasova_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!038 (Lang: en) | Bid:55!038-en.de.Auth","
         Check: The Trading platform overview page does not open when
         the button [Platform overview] is pressed on the ""Investmate app"" page

         Author: podchasova11
         "
"skipped","Wed Aug 28 16:05:29 GMT 2024","Wed Aug 28 16:05:29 GMT 2024","2","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!299 (Lang: ar) | Bid:55!299-ar.ae.NoAuth","
         Check: The modal window ""Log in to your Facebook account"" is not opened
                after clicking the button [Facebook] in the Signup / Log in form
                on any page when EN/AR language and SCA license is selected
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"broken","Wed Aug 28 14:39:29 GMT 2024","Wed Aug 28 14:40:29 GMT 2024","60042","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016c (Lang: zh) | Bid:55!016c-zh.de.Auth","
        Check:  The trading platform is opened, not the page of the corresponding trading instrument
                on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:25:08 GMT 2024","Wed Aug 28 16:25:52 GMT 2024","44098","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077b (Lang: en) | Bid:55!077b-en.de.NoReg","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Wed Aug 28 16:04:00 GMT 2024","Wed Aug 28 16:04:49 GMT 2024","49440","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!292 (Lang: zh) | Bid:55!292-zh.au.NoAuth","
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:28:43 GMT 2024","Wed Aug 28 16:29:10 GMT 2024","26599","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!308 (Lang: en) | Bid:55!308-en.ae.NoReg","
        Check: The page is refreshed after clicking the link “educational app Investmate” in the block “Investmate” on
            the page “Mobile apps” when EN language is selected (SCA license).
        Language: EN
        License: SCA
        Author: Kasila
        "
"failed","Wed Aug 28 16:25:53 GMT 2024","Wed Aug 28 16:26:42 GMT 2024","49116","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077b (Lang: en) | Bid:55!077b-en.de.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Wed Aug 28 16:02:33 GMT 2024","Wed Aug 28 16:03:13 GMT 2024","39956","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!292 (Lang: fr) | Bid:55!292-fr.au.NoReg","
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:24:16 GMT 2024","Wed Aug 28 16:25:08 GMT 2024","51607","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077b (Lang: it) | Bid:55!077b-it.de.NoAuth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Wed Aug 28 15:13:18 GMT 2024","Wed Aug 28 15:13:53 GMT 2024","35221","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!149 (Lang: fr) | Bid:55!149-fr.de.NoReg","
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 15:16:46 GMT 2024","Wed Aug 28 15:17:20 GMT 2024","33660","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!151 (Lang: hu) | Bid:55!151-hu.de.NoReg","
        Check:  The [demo account] page is opened in EN language instead corresponding language,
                when clicked [demo account] link on the ""Main page"" for HU or RU language is selected
        Language: HU, RU
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:07:45 GMT 2024","Wed Aug 28 16:08:11 GMT 2024","25739","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!307 (Lang: en) | Bid:55!307-en.ae.NoReg","
         Check: Error message “DNS_PROBE_FINISHED_NXDOMAIN” is displayed
         after clicking any of 12 links in the text on the page “Stock Market Trading Hours”
         when EN language is selected
         Language: EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:57:16 GMT 2024","Wed Aug 28 15:58:00 GMT 2024","43577","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!288 (Lang: ru) | Bid:55!288-ru.de.Auth","
         Check: The page ""Trading products"" is opened after clicking the link [Our mobile Apps]
                in the tile ""Industry-leading features for an industry-leading platform""
                on the page ""Why Capital.com?"" when any language (except EN) is selected
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:32:20 GMT 2024","Wed Aug 28 16:32:46 GMT 2024","25437","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!322b (Lang: en) | Bid:55!322b-en.ae.NoReg","
        Check: Clicking [numeric values] in the Buy column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        "
"failed","Wed Aug 28 14:27:10 GMT 2024","Wed Aug 28 14:28:09 GMT 2024","59039","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: en) | Bid:55!029-en.au.NoReg","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"skipped","Wed Aug 28 14:33:26 GMT 2024","Wed Aug 28 14:33:26 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: en) | Bid:55!062-en.de.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Wed Aug 28 16:31:57 GMT 2024","Wed Aug 28 16:32:20 GMT 2024","23503","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!322a (Lang: ar) | Bid:55!322a-ar.ae.NoAuth","
        Check: Clicking [numeric values] in the Sell column in Menu tittle Markets does not open the
                Sign-Up /Login form or page of the corresponding trading instrument on the trading platform using
                English or Arabic language.
        Language: EN, AR
        License: SCA
        Author: Kasila
        "
"failed","Wed Aug 28 15:43:14 GMT 2024","Wed Aug 28 15:43:47 GMT 2024","33635","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!076 (Lang: zh) | Bid:55!076-zh.de.NoReg","
         Check: Login form is opened instead of Sign-up form after clicking the button [Apply]
                in the Block 'Leverage Limits Professional Clients' on page 'Professional Account'
         Language: All, except EL.
         License: CYSEC.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:11:02 GMT 2024","Wed Aug 28 16:11:37 GMT 2024","34762","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!332a (Lang: en) | Bid:55!332a-en.ua.NoReg","
         Check: Error message is displayed after clicking the link ""Stochastic Oscillator""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"skipped","Wed Aug 28 14:33:26 GMT 2024","Wed Aug 28 14:33:26 GMT 2024","2","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!062 (Lang: en) | Bid:55!062-en.ua.Auth","
        Check: Button [Create account] button in the Menu item [Trading Courses]
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Wed Aug 28 15:53:03 GMT 2024","Wed Aug 28 15:53:48 GMT 2024","44924","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!160 (Lang: zh) | Bid:55!160-zh.ua.NoAuth","
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 14:33:28 GMT 2024","Wed Aug 28 14:35:02 GMT 2024","94426","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016a (Lang: es) | Bid:55!016a-es.de.Auth","
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"passed","Wed Aug 28 16:08:11 GMT 2024","Wed Aug 28 16:08:25 GMT 2024","14349","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!330 (Lang: ar) | Bid:55!330-ar.ae.Auth","
         Check: “Support” chat window is not opened after click on the “Support” button
         and this button disappears after the second clicking on it on any page
         after changing the language of the site (e.g. from EN to AR) (SCA license).
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 15:27:15 GMT 2024","Wed Aug 28 15:27:40 GMT 2024","25146","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!312 (Lang: en) | Bid:55!312-en.ae.Auth","
        Check:  The ""TradingView"" page is opened instead ""MT4"" page,
                when clicked the link [MT4 platforms] in the block ""Forex trading""
                on the page ""Forex"" for EN language is selected
        Language: EN
        Country: SCA
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:08:25 GMT 2024","Wed Aug 28 16:08:34 GMT 2024","8477","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!330 (Lang: en) | Bid:55!330-en.ae.Auth","
         Check: “Support” chat window is not opened after click on the “Support” button
         and this button disappears after the second clicking on it on any page
         after changing the language of the site (e.g. from EN to AR) (SCA license).
         Language: AR, EN.
         License: SCA.
         Author: Sergey Aiidzhanov
         "
"broken","Wed Aug 28 14:42:47 GMT 2024","Wed Aug 28 14:44:03 GMT 2024","76362","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!017 (Lang: es) | Bid:55!017-es.de.NoAuth","
        Check:  Sign up/log in/forms or the transition to the trading platform are
                not opened after clicking the [Try now] button in ""Why choose
                Capital.com?.."" Block in the menu item [Our Mobile Apps]
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:04:50 GMT 2024","Wed Aug 28 16:05:29 GMT 2024","39554","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!292 (Lang: zh) | Bid:55!292-zh.au.NoReg","
         Check: There are no search results on the Search page when any language except EN is selected.
         Language: All, except EN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"failed","Wed Aug 28 16:27:55 GMT 2024","Wed Aug 28 16:28:18 GMT 2024","23425","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!270 (Lang: ar) | Bid:55!270-ar.ae.Auth","
        Check: The page ""what is cryptocurrency trading"" is not opened after clicking the link [Learn more about
            cryptocurrency trading] in the block ""Why trade cryptocurrencies with Capital.com?"" on the page
            ""Cryptocurrencies"" when SCA license is selected.
        Language: AR
        License: SCA
        Author: Kasila
        "
"failed","Wed Aug 28 15:34:26 GMT 2024","Wed Aug 28 15:35:15 GMT 2024","48906","tests.US_55_ReTestsManual.saii-d3v","US_55-saii-d3v_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!052 (Lang: pl) | Bid:55!052-pl.au.NoAuth","
         Check: The main page in EN language is opened after click on the link [Go to all commodities]
                on the ""Commodities trading"" page when AR, IT, NL, PL, RO, CN language is selected
         Language: AR, IT, NL, PL, RO, CN.
         License: ASIC, CYSEC, SCB.
         Author: Sergey Aiidzhanov
         "
"broken","Wed Aug 28 14:59:27 GMT 2024","Wed Aug 28 15:01:06 GMT 2024","98898","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!074 (Lang: en) | Bid:55!074-en.de.NoAuth","
        Check:  Not possible to vote for another trading instrument
                in the block ""What is your sentiment...""  if on another page voted for another instrument
        Language: All.
        License/Country: All
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:17:44 GMT 2024","Wed Aug 28 16:18:31 GMT 2024","46769","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!048 (Lang: nl) | Bid:55!048-nl.au.NoReg","
        Check: Filters application in the 'Live shares prices' widget
        Language: All
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
"failed","Wed Aug 28 14:29:14 GMT 2024","Wed Aug 28 14:30:20 GMT 2024","65274","tests.US_55_ReTestsManual.AlexTomQA","US_55-AlexTomQA_ReTestsManual_test","TestManualDetected","","","TC_55!029 (Lang: en) | Bid:55!029-en.au.NoAuth","
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        "
"failed","Wed Aug 28 14:38:49 GMT 2024","Wed Aug 28 14:39:29 GMT 2024","39769","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!016c (Lang: es) | Bid:55!016c-es.de.Auth","
        Check:  The trading platform is opened, not the page of the corresponding trading instrument
                on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 15:22:15 GMT 2024","Wed Aug 28 15:23:03 GMT 2024","48584","tests.US_55_ReTestsManual.artemdashkov","US_55-artemdashkov_ReTestsManual_test","TestManualDetected","","","TC_55!171 (Lang: en) | Bid:55!171-en.de.NoAuth","
        Check:  The search field [How can we help?] on the menu title [Help & Support]
                of the section menu ""More"" isn't searched when any language is selected
        Language: All (except ar).
        Country: CYSEC, ASIC, SCB
        Role: NoReg, Auth, NoAuth,
        Search_query: cur_search_query_2_rnd_from_10
        Author: Artem Dashkov
        "
"failed","Wed Aug 28 16:23:27 GMT 2024","Wed Aug 28 16:24:16 GMT 2024","49447","tests.US_55_ReTestsManual.tassobaccato","US_55-tassobaccato_ReTestsManual_test","TestManualDetectedBugs","","","TC_55!077b (Lang: it) | Bid:55!077b-it.de.Auth","
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: CYSEC, SCB, ASIC
        Author: Kasila
        "
