"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Check: Menu section [Trading] > Menu item [Fraud prevention] > Menu section [Trading] > Menu item [Fraud prevention]
        Language: EN
        License: FCA
        Author: Kasila
        ","6061","TC_55!622 (Lang: en) | Bid:55!622-en.gb.Auth","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:19:25 GMT 2025","failed","Fri Mar 21 00:19:31 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Markets] >
                Scroll down to the widget ""All markets"" >
                ""CHF"" write in the search >
                Click link [CHF/JPY] >
                Scroll down to the block ""Swiss franc vs Japanese yen"" >
                Click link [indices]
        Language: EN
        License/Country: ASIC, SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","10155","TC_55!455 (Lang: en) | Bid:55!455-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 23:00:15 GMT 2025","failed","Thu Mar 20 23:00:25 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        ","65945","TC_55!029 (Lang: nl) | Bid:55!029-nl.ua.NoAuth","tests.US_55_ReTestsManual.AlexTomQA","Thu Mar 20 22:35:32 GMT 2025","failed","Thu Mar 20 22:36:38 GMT 2025","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
"
        Check: presence of the sidebar ""Crypto Trading Guide"" on the ""Bitcoin Gold"" page.
        Language: EN, DE, ZH, RU, ES,IT, PL
        License: SCB
        Author: Kasila
        ","36148","TC_55!077b (Lang: ru) | Bid:55!077b-ru.ua.Auth","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:03:56 GMT 2025","failed","Fri Mar 21 00:04:33 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","8243","TC_55!363 (Lang: ar) | Bid:55!363-ar.ae.Auth","tests.US_55_ReTestsManual.mila_podchasova","Fri Mar 21 00:30:46 GMT 2025","failed","Fri Mar 21 00:30:55 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator] > ""How to start trading"" block > Click on the
                [Sign up] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","5899","TC_55!612 (Lang: de) | Bid:55!612-de.de.NoAuth","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:18:54 GMT 2025","failed","Fri Mar 21 00:19:00 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
         Check: The Search field in the header is not opened after performed search
         Language: All.
         License: SCB.
         Author: Sergey Aiidzhanov
         ","28223","TC_55!160 (Lang: fr) | Bid:55!160-fr.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Mar 20 23:22:29 GMT 2025","failed","Thu Mar 20 23:22:57 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check: Button [Google Play] on the block CFD Trading app
        Language: All.
        License: Not FCA
        Author  : Ivan Kedrov
        ","59692","TC_55!029 (Lang: en) | Bid:55!029-en.ua.NoReg","tests.US_55_ReTestsManual.AlexTomQA","Thu Mar 20 22:30:17 GMT 2025","failed","Thu Mar 20 22:31:16 GMT 2025","TestManualDetected","US_55-AlexTomQA_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Mobile apps] >
                Scroll down to the tile ""How to trade with us"" >
                Click link [CFDs] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","8316","TC_55!652 (Lang: ar) | Bid:55!652-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 23:04:18 GMT 2025","failed","Thu Mar 20 23:04:26 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","12473","TC_55!604 (Lang: en) | Bid:55!604-en.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:15:34 GMT 2025","failed","Fri Mar 21 00:15:46 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Learn] > Menu item [Market guides] > Click on the “Oil trading guide” link >
                Сlick the [Try demo]/[Start oil trading] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","9961","TC_55!604 (Lang: ar) | Bid:55!604-ar.ae.NoReg","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:15:23 GMT 2025","failed","Fri Mar 21 00:15:33 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Field [email] in Sign up form
        Language: All.
        License/Country: de/CYSEC, au/ASIC,
        Role: NoReg, NoAuth,
        Login: ['[email]', 'LATIN with [email]'],
        Password: ['VALID_password44!']
        Author: Artem Dashkov
        ","4295","TC_55!045a (Lang: el) | Bid:55!045a-el.de.NoReg","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 22:39:31 GMT 2025","passed","Thu Mar 20 22:39:35 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [Mobile apps] >
                Scroll down to the tile ""How to trade with us"" >
                Click link [CFDs] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","10127","TC_55!652 (Lang: ar) | Bid:55!652-ar.ae.NoReg","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 23:04:07 GMT 2025","failed","Thu Mar 20 23:04:17 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","5986","TC_55!363 (Lang: en) | Bid:55!363-en.gb.NoAuth","tests.US_55_ReTestsManual.mila_podchasova","Fri Mar 21 00:30:09 GMT 2025","failed","Fri Mar 21 00:30:15 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
         Check: Error message is displayed after clicking the link ""support and resistance""
         of the block “How to trade using RSI and other indicators”
         on the page “RSI trading strategy: An educational guide”
         Language: EN.
         License: CB.
         Author: Sergey Aiidzhanov
         ","39082","TC_55!332b (Lang: en) | Bid:55!332b-en.ua.NoReg","tests.US_55_ReTestsManual.saii-d3v","Thu Mar 20 23:39:49 GMT 2025","failed","Thu Mar 20 23:40:28 GMT 2025","TestManualDetectedBugs","US_55-saii-d3v_ReTestsManual_test","",""
"
        Check:  Navigate to the Menu section [Markets] >
                Click the Menu item [Shares] >
                Scroll down to block 'Shares markets' >
                Click the last page in paginator >
                Click dropdown [Sort] >
                Select any other tab (e.g [Top fallers]) >
                Check buttons [Previous page]/[Next page] in paginator >
        Language: EN
        License/Country: SCA, FCA, ASIC
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","2","TC_55!690 (Lang: en) | Bid:55!690-en.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 23:08:35 GMT 2025","skipped","Thu Mar 20 23:08:35 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  The trading platform is opened, not the page
                of the corresponding trading instrument on the trading platform
        Language: All.
        License: Not FCA
        Author: Artem Dashkov
        ","9410","TC_55!016a (Lang: cn) | Bid:55!016a-cn.de.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 22:36:40 GMT 2025","failed","Thu Mar 20 22:36:50 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  After clicking the link ""Browse all markets""
                on page ""Charges & fees"" in not EN language
                always open EN-language version of page ""Markets""
        Language: All, except EN (AND AR)
        Country: CYSEC, SCB
        Role: NoReg, Auth, NoAuth
        Author: Artem Dashkov
        ","39677","TC_55!149 (Lang: de) | Bid:55!149-de.ua.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 22:45:29 GMT 2025","failed","Thu Mar 20 22:46:09 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click the Menu section [Trading] >
                Click Menu item [All platforms] >
                Scroll down to the block ""Our trading app"" >
                Click link [app] >
        Language: AR
        License/Country: SCA
        Role: NoReg, NoAuth, Auth
        Author: Artem Dashkov
        ","8416","TC_55!650 (Lang: ar) | Bid:55!650-ar.ae.Auth","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 23:03:52 GMT 2025","failed","Thu Mar 20 23:04:00 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
"
        Check:  Click to the dropdown [Regional settings] > Click to the dropdown [Countries] >
                Click the [Search] input field > Enter value ""Honk"" > Check that country 'Honk Kong & Taiwan'
                displayed in search results

        Language: EN - FCA, SCA; AR - SCA
        License/Country: FCA, SCA
        Role: NoReg, NoAuth, Auth
        Author: podchasova11
        ","6113","TC_55!363 (Lang: en) | Bid:55!363-en.gb.Auth","tests.US_55_ReTestsManual.mila_podchasova","Fri Mar 21 00:30:02 GMT 2025","failed","Fri Mar 21 00:30:08 GMT 2025","TestManualDetectedBugs","US_55-mila_podchasova_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD trading] > Click the link [Go CFD trading guide] in  the block
                ""Read more before you trade"" > Check links in the block ""What is a contract for difference (CFD)?""
        Language: EN, AR, DE
        License: ASIC, SCA, CYSEC
        Author: Kasila
        ","13103","TC_55!432 (Lang: de) | Bid:55!432-de.de.NoReg","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:13:23 GMT 2025","failed","Fri Mar 21 00:13:36 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check: Menu section [Trading] > Menu item [CFD calculator] > ""How to start trading"" block > Click on the
                [Sign up] button > Close the “Sign up” form
        Language: All
        License: All, except SCB (UA country)
        Author: Kasila
        ","12412","TC_55!612 (Lang: en) | Bid:55!612-en.gb.NoReg","tests.US_55_ReTestsManual.tassobaccato","Fri Mar 21 00:18:22 GMT 2025","failed","Fri Mar 21 00:18:34 GMT 2025","TestManualDetectedBugs","US_55-tassobaccato_ReTestsManual_test","",""
"
        Check:  [Learn more about us] anchor doesn't navigate to the ""Learn more about us""
                section on the ""Client funds"" page when clicking on it.
        Language: En.
        License: FCA
        Author: Artem Dashkov
        ","7878","TC_55!031 (Lang: en) | Bid:55!031-en.gb.NoReg","tests.US_55_ReTestsManual.artemdashkov","Thu Mar 20 22:38:27 GMT 2025","failed","Thu Mar 20 22:38:35 GMT 2025","TestManualDetected","US_55-artemdashkov_ReTestsManual_test","",""
